::1 - - [18/May/2020:18:30:17 +0000] "GET / HTTP/1.1" 200 3499 "http://localhost:8000/users/profile/5ec197b447c4341d786d9340" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36"
[0mGET / [32m200[0m 3314.344 ms - 16332[0m
[0mGET /js/home_posts.js [33m404[0m 186.704 ms - 155[0m
[0mGET /css/header.css [33m404[0m 65.279 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 66.731 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 23.825 ms - 153[0m
[0mGET /css/home.css [33m404[0m 74.702 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 16.968 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.460 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 25.944 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 8.215 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.638 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.726 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 26.036 ms - -[0m
[0mGET /css/layout.css [33m404[0m 109.130 ms - 153[0m
[0mGET /css/header.css [33m404[0m 18.067 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.336 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 78.889 ms - 0[0m
[0mGET / [36m304[0m 313.131 ms - -[0m
[0mGET /css/layout.css [33m404[0m 37.760 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 44.985 ms - 163[0m
[0mGET /css/header.css [33m404[0m 44.048 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 49.647 ms - 153[0m
[0mGET /css/home.css [33m404[0m 85.966 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 39.785 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.401 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.581 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 37.961 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.594 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.982 ms - 156[0m
[0mGET / [36m304[0m 287.534 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 20.985 ms - 163[0m
[0mGET /css/home.css [33m404[0m 45.891 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 29.473 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 30.843 ms - 153[0m
[0mGET /css/header.css [33m404[0m 33.366 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 102.054 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 164.352 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 28.726 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 27.580 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.763 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.263 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 24.386 ms - -[0m
[0mGET /css/layout.css [33m404[0m 18.893 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.687 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.161 ms - 153[0m
[0mGET / [36m304[0m 1345.894 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 194.359 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 328.128 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 170.609 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 176.622 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 43.114 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.341 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.516 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 27.599 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.424 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.258 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.290 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.439 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.466 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.644 ms - 153[0m
[0mGET /login [33m404[0m 12.265 ms - 144[0m
[0mGET /users/sign-in [36m304[0m 31.551 ms - -[0m
[0mGET /css/layout.css [33m404[0m 15.762 ms - 153[0m
[0mGET /css/header.css [33m404[0m 25.048 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 91.931 ms - 153[0m
[0mGET /users/sign-up [32m200[0m 26.862 ms - 2028[0m
[0mGET /css/layout.css [33m404[0m 9.493 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.290 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.032 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 12.589 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.506 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.737 ms - 153[0m
[0mGET /users/sign-up [36m304[0m 24.790 ms - -[0m
[0mGET /css/layout.css [33m404[0m 30.563 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 31.575 ms - 153[0m
[0mGET /css/header.css [33m404[0m 38.735 ms - 153[0m
